,shop_name,d1,d2
0,능평삼거리,경기,광주시
0,하나로마트춘천퇴계,강원,춘천시
0,롯데마트부평,인천,부평구
0,가평휴게소(상),경기,가평군
0,아산장재,충남,아산시
0,수원파장,경기,수원시
0,롯데더몰여수,전남,여수시
0,김포마산,경기,김포시
0,신정네거리역,서울,양천구
0,대구성당D/T,대구,달서구
0,진주혁신,경남,진주시
0,영암대불,전남,영암군
0,안산사동,경기,안산시
0,의정부고산,경기,의정부시
0,용인휴게소(하),경기,용인시
0,진영휴게소(하),경남,김해시
0,포항에비뉴,경북,포항시
0,송도달빛공원,인천,연수구
0,광명역사,경기,광명시
0,문경시청,경북,문경시
0,청계산입구역,서울,서초구
0,대전목원대,대전,서구
0,원주봉산,강원,원주시
0,무안,전남,무안군
0,안산그랑시티자이,경기,안산시
0,시화거북섬,경기,시흥시
0,인천왕길역,인천,서구
0,홈플러스강동,굽은다리역,앞
0,서천장항,충남,서천군
0,경기북부청사,경기,의정부시
0,송도랜드마크시티,인천,연수구
0,청주동남,충북,청주시
0,남양주덕소,경기,남양주시
0,동탄산척,경기,화성시
0,감일,감일백제로,109
0,대구연경,대구,동구
0,홈플러스월드컵,서울,마포구
0,DMC향동,경기,고양시
0,김포풍무,경기,김포시
0,논산내동,충남,논산시
0,세종반곡,세종,한누리대로
0,남양주화도D/T,경기,남양주시
0,천안나사렛,충남,천안시
0,대구불로봉무,대구,동구
0,대구장기,대구,달서구
0,광주주월,광주,남구
0,부산동아대,부산,사하구
0,구미선산,경북,구미시
0,대구침산,대구,북구
0,시흥은계,경기,시흥시
0,원주단관,강원,원주시
0,충주호암,충북,충주시
0,천안역사,충남,천안시
0,안양석수,경기,안양시
0,경기광주역,경기,광주시
0,청주남문성안길,충북,청주시
0,김포고촌,경기,김포시
0,부평역,인천,부평구
0,오송역사,충북,청주시
0,고덕국제,경기,평택시
0,양양,강원,양양군
0,제주함덕,제주,제주시
0,광주효천,광주,남구
0,비발디파크,강원,홍천군
0,울산송정,울산,북구
0,전주법원,전북,전주시
0,동탄호수공원,경기,화성시
0,용산역사,서울,용산구
0,수원당수,경기,수원시
0,천안신당,충남,천안시
0,이천송정,경기,이천시
0,이천,경기,이천시
0,홈플러스북수원,경기,수원시
0,구산역,서울,은평구
0,평택서정,경기,평택시
0,마곡역,서울,강서구
0,거제고현,경남,거제시
0,광주운천,광주,서구
0,경남산청,경남,산청군
0,원주기업도시,강원,원주시
0,홈플러스칠곡,대구,북구
0,군포송정지구,경기,군포시
0,세종고운,세종,마음안1로
0,세종보람디엠시티,세종,한누리대로
0,진주초장,경남,진주시
0,홍은포방,서울,서대문구
0,세종소담,세종,한누리대로
0,용인동백,경기,용인시
0,대구옥포,대구,달성군
0,대구삼덕,대구,중구
0,송산새솔동,경기도,화성시
0,홈플러스동광주,광주,북구
0,광주운리,광주,서구
0,진주대안,경남,진주시
0,청주테크노폴리스,충청북도,청주시
0,평택포승,경기,평택시
0,롯데광복,부산,중구
0,대구황금네거리,대구,수성구
0,과천렛츠런파크,경기,과천시
0,제주공항국내선탑승,제주,제주시
0,마산로봇랜드,경상남도,창원시
0,전주에코,전라북도,전주시
0,대구서성네거리,대구,중구
0,다산진건,경기,남양주시
0,진도,전남,진도군
0,홈플러스간석,인천,남동구
0,평창진부,강원,평창군
0,홈플러스창원,경남,창원시
0,당진합덕,충남,당진시
0,판교D/T,경기,성남시
0,이대,서울,서대문구
0,이천마장,경기,이천시
0,전주시청,전북,전주시
0,경남의령,경남,의령군
0,전북대,전북,전주시
0,익산제일,전북,익산시
0,화성비봉,경기,화성시
0,제천강저,충북,제천시
0,메가마트동래,부산,동래구
0,김해장유,경남,김해시
0,부천송내D/T,경기,부천시
0,롯데백인천터미널,인천,남구
0,광주첨단,광주,광산구
0,홈플러스광주하남,광주,광산구
0,수원영통,경기,수원시
0,창원대동백화점,경남,창원시
0,구미산동,경북,구미시
0,롯데마트영통,경기,수원시
0,미사역,경기,하남시
0,진해자은,경남,창원시
0,수원고색,경기,수원시
0,전북진안,진안군,진안읍
0,동탄주거단지,경기,화성시
0,안성중앙대,경기,안성시
0,영남대D/T,경북,경산시
0,홈플러스중계,서울,노원구
0,광교,경기,수원시
0,가평설악,경기,가평군
0,부산괴정,부산,사하구
0,경남대,경남,창원시
0,서산해미,충남,서산시
0,서산테크노밸리,충남,서산시
0,하나로제주성산,제주,서귀포시
0,파주야당역,경기,파주시
0,밀양하남,경남,밀양시
0,인천도화,인천,남구
0,광주퇴촌,경기,광주시
0,여수예술랜드,전남,여수시
0,용인남사,경기도,용인시
0,장생포,울산,남구
0,용인송전,경기,용인시
0,왕십리역사,서울,성동구
0,화곡역,서울,강서구
0,홈플러스울산남구,울산,남구
0,파주광탄,경기,파주시
0,부산서동,부산,금정구
0,인천가정,인천,서구
0,순천조례,전남,순천시
0,롯데마트동래,부산,동래구
0,서충주신도시,충북,충주시
0,대전세이,대전,중구
0,밀양삼문,경남,밀양시
0,방배역,서울,서초구
0,안동문화의거리,경북,안동시
0,경북의성,경북,의성군
0,오남어람,경기,남양주시
0,전남곡성,전남,곡성군
0,해운대D/T,부산,해운대구
0,강남일원,서울,강남구
0,금정역,경기,군포시
0,서면지하상가,부산,부산진구
0,경북신영주,경북,영주시
0,음성삼성,충북,음성군
0,여수죽림,전남,여수시
0,원주흥업,강원,원주시
0,동탄CGV,경기,화성시
0,창천,서울,서대문구
0,김포국제공항국내선청사4F,서울,강서구
0,부산연지,부산,부산진구
0,평택세교,경기,평택시
0,평택진위D/T,경기,평택시
0,청주옥산,충북,청주시
0,춘천장학,강원,춘천시
0,시흥현대시장,서울,금천구
0,인천공항제2여객터미널3층,인천,중구
0,부산광안역,부산,수영구
0,인천공항제2여객터미널1층,인천공항,제2여객터미널
0,구리갈매,경기,구리시
0,당진기지시,충남,당진시
0,포항법원,경북,포항시
0,순천용당,전남,순천시
0,울산삼산D/I,울산,남구
0,구미신평D/T,경북,구미시
0,보라매타운,서울,관악구
0,진해남문,경남,창원시
0,시흥휴게소,경기,시흥시
0,청량리역사,서울,동대문구
0,용인시청D/T,경기,용인시
0,전북장수,전북,장수군
0,목동킴스클럽,서울,양천구
0,롯데마트김포한강신도시,경기,김포시
0,부산지사,부산,강서구
0,경주보문,경북,경주시
0,벌교,전남,보성군
0,용인백암,경기,용인시
0,울릉도,경북,울릉군
0,롯데속초리조트,강원,속초시
0,내린천휴게소,강원,인제군
0,의정부낙양,경기,의정부시
0,양주옥정,경기,양주시
0,롯데마트시흥배곧,경기,시흥시
0,울산역사,울산,울주군
0,송파하비오,서울,송파구
0,광주하남2지구,광주,광산구
0,충북혁신도시,충북,음성군
0,배곧신도시,경기,시흥시
0,제주표선해변,제주,서귀포시
0,하나로고양,경기,고양시
0,부산남산정역,부산,북구
0,울산정자해변,울산,북구
0,롯데마트서울양평,서울,영등포구
0,부산전포,부산,부산진구
0,해운대백병원,부산,해운대구
0,신부산역사,부산,동구
0,양주광적,경기,양주시
0,천안불당,충남,천안시
0,울산우정,울산,중구
0,하나로마트광주수완,광주,광산구
0,대전죽동,대전,유성구
0,향남2신도시,경기,화성시
0,익산역,전북,익산시
0,백령도,인천,옹진군
0,평내,경기,남양주시
0,인천서구,인천,서구
0,전주평화,전북,전주시
0,아산테크노밸리,충남,아산시
0,진주상봉,경남,진주시
0,대전산성,대전,중구
0,포항효자,경북,포항시
0,홈플러스파주운정,경기,파주시
0,오산세교D/T,경기,오산시
0,순천오천,전남,순천시
0,안산와동,경기,안산시
0,장한평역,동대문구,천호대로
0,충주용산,충북,충주시
0,안양석수D/T,경기,안양시
0,양산증산,경남,양산시
0,목감신도시,경기,시흥시
0,평택청북,경기,평택시
0,부산명지국제신도시,부산,강서구
0,중화역,서울,중랑구
0,아산북수,충남,아산시
0,동탄역사,경기,화성시
0,수서역사,서울,강남구
0,대구금호사수,대구,북구
0,경북도청,경북,안동시
0,진주신안,경남,진주시
0,양산물금,경남,양산시
0,제기역,서울,동대문구
0,안성휴게소(상),경기,안성시
0,대구세천,대구,달성군
0,수원연무,경기,수원시
0,경기대역,경기,수원시
0,파주적성,경기,파주시
0,양재동,서울,서초구
0,정읍상동,전북,정읍시
0,영등포롯데,서울,영등포구
0,영등포역사,서울,영등포구
0,대구가창D/T,대구,달성군
0,포일IT,경기,의왕시
0,안성맞춤휴게소(상),경기,안성시
0,안성맞춤휴게소(하),경기,안성시
0,죽암휴게소(하)D/T,충북,청주시
0,용인모현,경기,용인시
0,부산해운대좌동,부산,해운대구
0,평택안중D/I,경기,평택시
0,화성반월,경기,화성시
0,남성역,서울,동작구
0,울산옥동타워,울산,남구
0,영주가흥,경북,영주시
0,전주하가D/I,전북,전주시
0,용인천리,경기,용인시
0,부산재송,부산,해운대구
0,고성간성,강원,고성군
0,오창2산단,충북,청주시
0,이천하이닉스,경기,이천시
0,파주당동,경기,파주시
0,현풍테크노폴리스,대구,달성군
0,수지풍덕천,경기,용인시
0,의정부민락,경기,의정부시
0,광주백운,광주,남구
0,세종종촌,세종,도움1로
0,부산신호,부산,강서구
0,전남함평,전남,함평군
0,울산명촌,울산,북구
0,위례역,경기,성남시
0,안산부곡,경기,안산시
0,청주내수,충북,청주시
0,김천혁신도시,경북,김천시
0,인덕원역,경기,안양시
0,주안,인천,남구
0,제주한림,제주,제주시
0,동탄커뮤니티,경기,화성시
0,구미문성,경북,구미시
0,충남도청,충남,홍성군
0,평택청북D/T,경기,평택시
0,보령동대,충남,보령시
0,춘천우두,강원,춘천시
0,대구율하중앙,대구,동구
0,무주리조트,전북,무주군
0,롯데마트마산양덕,경남,창원시
0,용산서계,서울,마포구
0,구월아시아드,인천,남구
0,울산반구,울산,중구
0,시흥하중,경기,시흥시
0,세종부강,세종,부강면
0,홈플러스송도,인천,연수구
0,인천학산,인천,남구
0,창원감계,경남,창원시
0,전남구례,전남,구례군
0,거제상문,경남,거제시
0,김천모다아울렛,경북,김천시
0,인천공항A/S동편,인천,중구
0,서대문역,서울,서대문구
0,인천공항1층,인천,중구
0,자운대,대전,유성구
0,청주강내,충북,청원군
0,삼양사거리,서울,강북구
0,롯데아울렛고양터미널,경기,고양시
0,모슬포,제주,서귀포시
0,부산송도,부산,서구
0,용인휴게소(상),경기,용인시
0,패션아일랜드대전,대전,동구
0,대구역사,대구,북구
0,전주도청,전북,전주시
0,당진신평,충남,당진군
0,일산웨스턴돔,경기,고양시
0,광주선운,광주,광산구
0,평택비전,경기도,평택시
0,고양원흥,경기,고양시
0,천왕역,서울,구로구
0,아산용화,충남,아산시
0,아산신창,충남,아산시
0,외대역,동대문구,이문동
0,화성화산D/T,경기,화성시
0,청주지웰,충북,청주시
0,서울대입구역,서울,관악구
0,대전월평,대전,서구
0,신방화역,서울,강서구
0,강릉주문진,강원,강릉시
0,진주초전D/I,경남,진주시
0,서동탄역,경기,화성시
0,오목천D/T,경기,수원시
0,가평현리,경기,가평군
0,천안통정,충남,천안시
0,성남도촌,경기,성남시
0,롯데이천아울렛,경기,이천시
0,제주외도D/T,제주,제주시
0,여주가남,경기,여주군
0,충남광천,충남,홍성군
0,서울대,서울,관악구
0,센텀프라자빌딩,부산,해운대구
0,광주농성D/T,광주,서구
0,김포구래,경기,김포시
0,롯데아울렛동부산1층,부산광역시,기장군
0,원주반곡,강원,원주시
0,청주율량2지구,충북,청주시
0,청평D/T,경기,가평군
0,나주혁신,전남,나주시금천면
0,안동용상D/T,경북,안동시
0,전남장성,전남,장성군장성읍
0,대구월드컵대로,대구,수성구
0,부산학장,부산,사상구
0,경북봉화,경북,봉화군
0,롯데아울렛광명,경기,광명시
0,세종첫마을,세종,연기면
0,경남하동,경남,하동군
0,홈플러스세종,세종,금남면
0,거제수월,경남,거제시
0,광주오포,경기,광주시
0,대전용운,대전,동구
0,명덕네거리,대구,중구
0,보문역,서울,성북구
0,광주능평,경기,광주시
0,울산성안,울산,중구
0,양평용문,경기,양평군
0,부산대청,부산,중구
0,제주아라,제주,제주시
0,잠실롯데월드몰B1,서울,송파구
0,메가마트기장,부산,기장군
0,경북고령,경북,고령군
0,신호매실,경기,수원시
0,인천영종하늘도시,인천,중구
0,전주혁신,전북,전주시
0,인천서창,인천,남동구
0,제주항D/T,제주,제주시
0,부산망미,부산,수영구
0,창원동읍,경남,창원시
0,천안차암,충남,천안시
0,양산석산,경남,양산시
0,천안성거,충남,천안시
0,금곡,경기,남양주시
0,강릉포남,강원,강릉시
0,수원탑동,경기,수원시
0,부산물만골역,부산,연제구
0,구미공단,경북,구미시
0,전남고흥,전남,고흥군고흥읍
0,진주하대,경남,진주시
0,망원,서울,마포구
0,마산진동,경남,창원시
0,순창D/T,전북,순창군
0,이천증포,경기,이천시
0,부천도당,경기,부천시
0,광주신용,광주,북구
0,서원대,충북,청주시
0,대전관저,대전,서구
0,고양관산,경기,고양시
0,김해내외D/I,경남,김해시
0,제주삼화지구,제주,제주시
0,대구진천역,대구,달서구
0,논산연무,충남,논산시연무읍
0,김포운양,경기,김포시
0,호매실DI,경기,수원시
0,인천청라호수공원,인천,서구
0,부산다대포,부산,사하구
0,거제아주,경남,거제시
0,일산대화역,경기,고양시
0,평택지산,경기,평택시
0,경북풍기,경북,영주시
0,임실,전북,임실군임실읍
0,부산남포,부산,중구
0,삼송신원,경기도,고양시
0,여수웅천지구,전남,여수시
0,광주태전,경기,광주시
0,대전한밭대,대전,유성구
0,익산배산,전북,익산시
0,경남남지,경남,창녕군남지읍
0,오금,서울,송파구
0,롯데마트여천,전남,여수시
0,원주태장,강원,원주시
0,세곡,서울,강남구
0,롯데백잠실광장,서울,송파구
0,군자,서울,광진구
0,보광,서울,용산구
0,당진,충남,당진시
0,방이역,서울,송파구
0,부천시청역,경기,부천시
0,상일동,서울,강동구
0,영천D/T,경북,영천시
0,완주삼례,전북,완주군
0,화성조암,경기,화성시
0,대구청구네거리,대구,수성구
0,담양D/I,전남,담양군
0,인천불로,인천,서구
0,서면일번가,부산,부산진구
0,강동구청D/T,서울,강동구
0,순천신대,전남,순천시
0,경남함안,경남남도,함안군
0,덕성여대,서울,강북구
0,송도센트럴파크,인천,연수구
0,부산토곡,부산,연제구
0,후암,서울,용산구
0,울산전하,울산,동구
0,대소,충북,음성군
0,서산호수공원,충남,서산시
0,부안,전북,부안군
0,동대구역사2호,대구,동구
0,인천검단,인천,서구
0,시흥거모,경기,시흥시
0,개봉,서울,구로구
0,화성사강D/T,경기,화성시
0,대전관평,대전,유성구
0,의정부시청,경기,의정부시
0,성주,경북,성주군
0,망포역,경기,수원시
0,봉천역,서울,관악구
0,개포,서울,강남구
0,녹번,서울,은평구
0,휘닉스파크,강원,평창군
0,홈플러스상봉,서울,중랑구
0,온양D/T,충남,아산시
0,용인양지,경기,용인시
0,수원곡반정,경기,수원시
0,인천동춘,인천,연수구
0,화천사내,강원,화천군
0,분당수내동,경기도,성남시
0,대전터미널,대전,동구
0,하나로부산,부산,북구
0,학동역,서울,강남구
0,진주평거,경남,진주시
0,하남풍산,경기,하남시
0,구의역,서울,광진구
0,문경새재,문경새재도립공원,관리사무소
0,인천소래포구역,인천,남동구
0,홈플러스남현,서울,관악구
0,인천허브D/I,인천,중구
0,천안독립기념관,충남,천안시
0,만안구청,경기,안양시
0,순천향대학D/T,충남,아산시
0,김포사우,경기,김포시
0,강진,전남,강진군
0,부산신모라,부산,사상구
0,경산진량,경북,경산시
0,부여아울렛,충남,부여군
0,천안성정,충남,천안시
0,하나로마트남창원,경남,창원시
0,양주백석D/T,경기,양주시
0,안동터미널,경북,안동시
0,천안안서D/T,충북,천안시
0,홈플러스인천청라,인천,서구
0,대전대동,대전,동구
0,마산역,경남,창원시
0,부천약대,경기도,부천시
0,답십리,서울,성동구
0,익산동산,전북,익산시
0,번동D/T,번동사거리,현대주유소
0,대전대사,대전,중구
0,용인동천,경기,용인시
0,장흥,전남,장흥군
0,문정로데오,서울,송파구
0,익산영등,전북,익산시
0,안양호계,경기,안양시
0,전주중화산,전북,전주시
0,대전가수원,대전,서구
0,군산조촌D/T,전북,군산시
0,김해아울렛식당가,경남,김해시
0,역삼,서울,강남구
0,대구대곡역,대구,달성군
0,완주봉동,전북,완주군
0,잠실새내,서울,송파구
0,부산하단,부산,사하구
0,천호역,서울,강동구
0,안양중앙,경기도,안양시
0,홈플러스경산,경북,경산시
0,별내신도시,경기,남양주시
0,홈플러스오산세교,경기,오산시
0,대전가양D/T,대전,대덕구
0,대전복수,대전,서구
0,수원역사,경기,수원시
0,안산반월,경기,안산시
0,창동역,서울,도봉구
0,송산휴게소,경기,화성시
0,인천동양,인천,계양구
0,홈플러스합정,서울,마포구
0,광주운암DI,광주,북구
0,여주375아울렛,경기,여주시
0,의정부녹양역,경기,의정부시
0,용인보라,경기,용인시
0,별내,경기,남양주시
0,지행역,경기,동두천시
0,홈플러스대구성서,대구,달서구
0,부산감천,부산,사하구
0,청주분평D/T,충북,청주시
0,전주인후,전북,전주시
0,인천갈산,인천,부평구
0,숭실대입구역,서울특별시,동작구
0,수원호매실,경기,수원시
0,목포하당,전남,목포시
0,엘리시안강촌리조트,강원,춘천시
0,홈플러스인천숭의,인천,남구
0,목동,서울,양천구
0,홈플러스대구,대구,북구
0,홈플러스부산가야,부산,진구
0,롯데마트서청주,충북,청주시
0,안양박달D/I,경기,안양시
0,인천부개역,인천,부평구
0,대전카이스트,대전,유성구
0,대흥역,서울,마포구
0,경주,경북,경주시
0,홈플러스인천가좌,인천,서구
0,울산방어,울산,동구
0,인천석바위,인천,남구
0,롯데마트시흥,경기,시흥시
0,진해용원,경남,창원시
0,중랑역,서울,중랑구
0,천안안서,충남,천안시
0,부산기장,부산,기장군
0,서산휴게소(下),충남,서산시
0,속초터미널,강원,속초시
0,문막휴게소,강원,원주시
0,홈플러스유성,대전시,유성구
0,안양관양,경기,안양시
0,남원도통,전북,남원시
0,용인역북,경기,용인시
0,정선에코리조트,강원,정선군
0,동묘역,서울,종로구
0,망상,강원,동해시
0,온양온천,충남,아산시
0,부산거제,부산,연제구
0,강남우성사거리,서울,강남구
0,선릉,서울,강남구
0,대전도안신도시,대전,유성구
0,대전유성,대전,유성구
0,홈플러스안동,경북,안동시
0,목포대학,전남,무안군
0,대전정림,대전,서구
0,뚝섬유원지,서울,광진구
0,송파삼전,서울,송파구
0,광교D/T,경기,용인시
0,구로IT,서울,구로구
0,퇴계원,경기,남양주시
0,홈플러스영등포,서울,영등포구
0,홈플러스김포,경기,김포시
0,부천중동,경기,부천시
0,수락산역,서울,노원구
0,롯데마트행당역,서울,성동구
0,울산화봉,울산,북구
0,롯데마트수원천천,롯데마트,천천점
0,한남대,대전,대덕구
0,한성대입구역,서울,성북구
0,전남대,광주,북구
0,청구역,서울,중구
0,목포용해,전남,목포시
0,동해쇄운,동해시,쇄운동
0,롯데씨네마광주수완,광주,광산구
0,부산화명,부산,북구
0,홈플러스부산연산,부산,연제구
0,강릉D/T,강원,강릉시
0,진해중앙,경남,창원시
0,대방역,서울,영등포구
0,철원와수,강원,철원군
0,전주삼천,전북,전주시
0,무주,전북,무주군
0,괴산,충북,괴산군
0,포천운천,경기,포천시
0,원주단계,강원,원주시
0,롯데마트원주,강원,원주시
0,동대구역사,대구,동구
0,포항문덕,경북,포항시
0,홈플러스경주,경북,경주시
0,광주양산,광주,북구
0,구미봉곡,경북,구미시
0,홈플러스안산,경기,안산시
0,롯데몰김포공항,서울,강서구
0,대구동호D/T,대구,동구
0,신경주역사,경북,경주시
0,파주아울렛,경기,파주시
0,송파,서울,송파구
